</font>Country,City,Name,Industry,Website link,Description
Austria,Vienna,Cortical.io,Conversational AI,http://www.cortical.io/,Natural Language Understanding solutions
Austria,Vienna,IFDAQ,Creative Industries,http://www.ifdaq.com/,Powerful AI-system which provides infinite insight into the real market and benchmark value of the fashion industry and its professionals
Austria,Vienna,Healcloud,Health & Medicine,http://healcloud.com/,Health records -- not quite sure
Austria,Linz,MyAlfred,Personal Assistant,https://www.myalfred.io/,Improves work-life balance by managing your schedule
Austria,Vienna,EDAQS,Security,http://www.edaqs.com/,Combines the accuracy of automated computational systems with advanced Artificial Intelligence to provide more transparency
Belarus,Minsk,GiniMachine,Fintech,https://ginimachine.com/,Credit scoring AI
Belgium,Ghent,YAZZOOM,Data Analytics,http://www.yazzoom.com/,Provides software and R&D services for analyzing data
Belgium,Brussels,Sensifai,Image Recognition,http://www.sensifai.com/,Program to recognise concepts in videos
Belgium,Ghent,Plann3r,Personal Assistant,https://plann3r.com/,Works out times when people are free in order to schedule meetings
Belgium,Antwerp,Salesflare,Personal Assistant,http://www.salesflare.com,Sales Customer Relationship Management program
Belgium,Antwerp,Taglayer,Sales & Marketing,https://www.taglayer.com,Personalises and individualises website content to visitors
Belgium,Antwerp,ScriptBook,Text Analytics,https://www.scriptbook.io,Analyzes film scripts for commercial potential
Bosnia and Herzegovinia,Sarajevo,Koola,IoT,http://koola.io/,Connects car dealerships with clients using AI
Czech Republic,Prague,GoodAI,Core Algorithms,https://www.goodai.com/,Develops general AI to help humanity understand the universe
Czech Republic,Prague,Decisso,Fintech,https://decissio.com/,Helps investors analyze data to consolidate decision making
Czech Republic,Prague,Incomaker,Sales & Marketing,https://www.incomaker.com/,Intelligent automated online marketer
Czech Republic,Brno,TrustPort,Security,http://www.trustport.com/,Antivirus and encryption technologies
Denmark,Copenhagen,Dixa,Customer Service,https://dixa.com/,Delivers personal customer support in one interface across voice
Denmark,Copenhagen,Hedia,Health & Medicine,http://hedia.dk/,Tool to help manage Type 1 Diabetes
Denmark,Kongens Lyngby,Shade,IoT,http://www.kickstartshade.com/,Next generation smart light to create different moods
Denmark,Copenhagen,Simplyture,Process Automation,http://www.simplyture.com/,Reducing complexity of commercial parking
Denmark,Copenhagen,Relink,Recruitment,https://relinklabs.com/,Platform to match applicants to jobs
Denmark,Copenhagen,Conyak,Sales & Marketing,https://conyak.com/,Helps unify personalised marketing across different devices
Denmark,Copenhagen,JourneyXP,Sales & Marketing,https://journeyxp.com/,A customer journey platform for winning and keeping customers
Denmark,Copenhagen,UIzard,Software Development,https://uizard.io/,Turns ideas into working code
Estonia,Tallinn,AlphaBlues,Customer Service,https://alphablues.com/,Replaces human customer support with machines
Estonia,Tallinn,Skuuper,Text Analytics,http://www.skuuper.com/,Uses AI to translate text
Finland,Helsinki,Get Jenny,Conversational AI,http://www.getjenny.com/,Provides instant template answers for customer queries
Finland,Helsinki,The Curious AI Company,Core Algorithms,https://thecuriousaicompany.com/,Researches and develops advanced AI
Finland,Oulu,Smartifik,Customer Service,https://smartifik.com/en/,Answers users' questions immediately while they are competing an online purchase
Finland,Helsinki,Lumoa,Data Analytics,http://lumoa.me/,Online platform for customer experience management
Finland,Helsinki,Teqmine,Data Analytics,http://teqmine.com/,Database and data mining technologies for the science and medical industries
Finland,Helsinki,Claned,Education,https://claned.com/,Helps create learning plans and provide insight into learning methods
Finland,Tampere,WordDive,Education,http://www.worddive.com/en/,AI for learning languages
Finland,Espoo,Kirontech,Health & Medicine,www.kirontech.com,Organises healthcare data
Finland,Oulu,Valossa,Image Recognition,http://valossa.com/,Understand and analyzes video content
Finland,Helsinki,Usetrace,Process Automation,https://usetrace.com/,Artificial software tester
Finland,Turku,TidyCMS,Software Development,https://tidycms.com/,Wordpress alternative to website creation
France,Paris,Botfuel,Conversational AI,http://botfuel.io/,Fueling the next generation of chatbot
France,Paris,Jam,Conversational AI,https://www.hellojam.fr/,
France,Paris,Smartly.ai,Conversational AI,https://smartly.ai/,All-in-one platform for voice and chatbots
France,Paris,Snips,Conversational AI,https://snips.ai/,AI-powered voice assistant companies can add to their products
France,Paris,Zelros,Conversational AI,http://www.zelros.com/,Turns data into chatbots
France,Paris,LightOn,Core Algorithms,http://www.lighton.io/,Conceives and builds optical processing units for AI
France,Puteaux,Davi,Customer Service,http://www.davi.ai/,Gives human shape
France,Paris,Hyphen,Customer Service,https://hyphen.ai/#/,
France,Lyon,MailClark,Customer Service,https://mailclark.ai/,
France,Paris,DreamQuark,Data Analytics,http://www.dreamquark.com/,
France,Paris,Heuritech,Data Analytics,http://www2.heuritech.com/,Enables fashion brands to find relevant trends related to prducts
France,Bordeaux,Millesime.AI,Data Analytics,https://www.millesime.ai/,Data analysis to help buying and selling wine
France,Lannion,PredicSis,Data Analytics,https://predicsis.ai/,Allows analysts to understand customer behaviour and to predict their intentions without data science skills
France,Metz,SESAMm,Fintech,http://www.sesamm.com/,Analyzes social media to predict financial market movement
France,Paris,Walnut Algorithms,Fintech,http://www.walnutalgorithms.com/,AI for Investment Management
France,Velizy-Villacoublay,CARMAT,Health & Medicine,https://www.carmatsa.com/en/,Development of auto-regulated artificial hearts
France,Paris,Plume Labs,Health & Medicine,https://plumelabs.com/en/,Personal air quality tracket to help people avoid air pollution
France,Paris,Deepomatic,Image Recognition,https://www.deepomatic.com/,Lets professionals build custom image recognition AI
France,Paris,Selectionnist,Image Recognition,http://business.selectionnist.com/en/,Enables customers to identify a product on a picture and match it with online content
France,Balma,SpikeNet Technologies,Image Recognition,http://www.spikenet-technology.com/en/pages/Home-Page.php,Working to extract useful information from photos and videos
France,Lyon,Ubiant,IoT,https://www.ubiant.com/en/,
France,Paris,Doctrine,Legal & Insurance,https://www.doctrine.fr/,Online search engine which offers its services for firms in the legal research and publishing industry
France,Paris,Gwapit,Personal Assistant,http://gwapit.com/,Prioritizes information flow coming from apps
France,Paris,Julie Desk,Personal Assistant,https://www.juliedesk.com/,Personal assistant to help users save time by scheduling meetings and appointments
France,Bordeaux,Wiidii,Personal Assistant,http://www.wiidii.com/#the-application,Hybrid human-AI personal assistant
France,Paris,Elum,Process Automation,http://elum-energy.com/,Automates utility bill savings for industrial and commercial clients
France,Paris,Karos,Process Automation,https://www.karos.fr/,Optimizes carpooling
France,Chatou,tellmeplus,Process Automation,http://www.tellmeplus.com/,Uses AI within objects to collect information at point of data production
France,Paris,Riminder,Recruitment,https://www.riminder.net/,Automates talent assessment
France,Roubaix,Cutii (Yumii),Robotics,https://www.cutii.io/en/,Interactive robot for the elderly and their doctors & families
France,Paris,MindLytiX,Sales & Marketing,http://mindlytix.com/,Analyzes billions of daily digital touchpoints to instantly determine the current mindset of each consumer
France,Paris,SegmentAction,Sales & Marketing,http://www.segmentaction.com/,Marketing automation using big data and AI
France,Paris,Craft AI,Software Development,http://www.craft.ai/,AI as a service - allows developers to bring awareness and learning to their apps
France,Clermont-Ferrand,Opla,Software Development,https://opla.co/,Conversational bot that creates and manages websites
France,Paris,Recast,Software Development,https://recast.ai/,Collaborative platform to build
France,Paris,Destygo,Software Development,https://www.destygo.com/,
France,Paris,LabSense,Text Analytics,http://www.lab-sense.com/,Generates text to help improve search engine optimization
France,Paris,Storyzy,Text Analytics,http://storyzy.com/,Detects fake news URLs by extracting quotes from news outlets
France,Valbonne,Milanamos,Travel,https://milanamos.com/,
Germany,Berlin,Chatshopper,Conversational AI,https://chatshopper.com/,Fashion shopping bot on fb messanger
Germany,Berlin,fredknows.IT,Conversational AI,https://www.fredknows.it/,IT troubleshooting
Germany,Berlin,Parlamind,Conversational AI,https://parlamind.com/,
Germany,Hasloh,Pannous,Conversational AI,http://pannous.com/,Provides brain for speech recognition software
Germany,Raben Steinfeld,Planet,Core Algorithms,http://www.planet.de/,Software company with research and development at its core
Germany,Berlin,Creative.ai,Creative Industries,https://creative.ai/,ML for creative industries
Germany,Saarbrucken,Sematell,Customer Service,https://www.sematell.com/,Symbiosis of intelligent response technology and simple user interface
Germany,Berlin,Twyla,Customer Service,https://www.twylahelps.com/,
Germany,Berlin,Contiamo,Data Analytics,https://www.contiamo.com/,Data science platform
Germany,Berlin,Deckard A.I.,Data Analytics,http://deckard.ai/,Predicts future of software companies
Germany,Berlin,Heurolabs,Data Analytics,http://www.heurolabs.com/,Equips machines with artificial sensory and reasoning capabilities to fuse data and extract contextual information in near real time
Germany,Berlin,Inspirient,Data Analytics,https://www.inspirient.com/,Identifies insights in business data
Germany,Berlin,Leverton,Data Analytics,https://leverton.ai/,Develops and applies disruptive deep learning technologies to extract
Germany,Berlin,Mapegy,Data Analytics,http://www.mapegy.com/,
Germany,Berlin,Searchlnk,Data Analytics,http://searchink.com/,
Germany,Berlin,Ada,Health & Medicine,https://ada.com/,Asks questions to monitor health
Germany,Berlin,Caspar Health,Health & Medicine,https://www.caspar-health.com/,Speeds up the recovery process after injury or surgery
Germany,Hameln,Healthcare X.0,Health & Medicine,http://www.healthcare-xnull.com/,Manages patient data to track treatment and allow cross-communication with other health specialists
Germany,Munich,kaia health,Health & Medicine,https://www.kaia-health.com/,AI for back pain therapy
Germany,Munich,ExB Health,Health & Medicine,,
Germany,Osnabruck,EyeQuant,Image Recognition,http://www.eyequant.com/,Analyzes which parts of an image are most eye-catching
Germany,Berlin,Twenty Billion Neurons,Image Recognition,https://www.twentybn.com/,
Germany,Berlin,EyeEm,Image Recognition,https://www.eyeem.com/,
Germany,Berlin,Fleetboard Innovation Hub,IoT,http://innovationhub.fleetboard.com/,
Germany,Munich,KONUX,IoT,https://www.konux.com/,Helps clients monitor their infrastructure and improve their operations
Germany,Mannheim,MotionsCloud,Legal & Insurance,http://motionscloud.com/,
Germany,Munich,Snapsure,Legal & Insurance,http://snapsure.de/en/insurance-app-bot/,Insurance for objects obtained by taking a photo
Germany,Hamburg,Cargonexx,Logistics,https://www.cargonexx.de/en/,Providing data and automation services for the trucking industry
Germany,Hamburg,Evertracker,Logistics,https://live.evertracker.com/login,Platform technology that analyzes
Germany,Dusseldorf,TeleRetail,Logistics,https://teleretail.com/,Autonomous system for efficient logistics
Germany,Dusseldorf,149 Technologies,Personal Assistant,http://www.149tech.com/,Smart calendar app
Germany,Kongen,5Analytics,Process Automation,http://www.5analytics.com/en/,Automates commercial decisions and implements digital business models
Germany,Frankfurt,Arago,Process Automation,https://www.arago.co/,General problem-solving AI
Germany,Berlin,Sota Solutions,Process Automation,http://sota-solutions.de/,
Germany,Hamburg,Voya Travel,Process Automation,https://voya.ai/en/,Manages business travel
Germany,Berlin,Job Pal,Recruitment,https://pal.chat/,Custom chat bots for recruiting
Germany,Berlin,Micropsi Industries,Robotics,http://www.micropsi-industries.com/,
Germany,Berlin,Caspian Robotics,Robotics,http://caspian.io/,
Germany,Munich,ExB Mobility,Robotics,https://www.exb.de/,
Germany,Frankfurt,Aivy,Sales & Marketing,https://aivy.io/,Recommends products based on analysis of personal data
Germany,Berlin,goedle.io,Sales & Marketing,http://goedle.io/,Provides algorithms to track and help increase customer spending
Germany,Berlin,So1,Sales & Marketing,http://www.so1.net/,AI promotion platform for retailers and brands
Germany,Berlin,The SaaS Co.,Sales & Marketing,http://thesaas.co/,
Germany,Berlin,AVA,Security,https://ava.info/,Enables individuals
Germany,Berlin,Acrolinx,Software Development,https://www.acrolinx.com/,AI platform for content creation
Germany,Berlin,Autumn AI,Software Development,http://autumnai.com/,Hackers' machine intelligence platform
Germany,Berlin,Explosion AI,Software Development,https://explosion.ai/,Digital studio specialising in Natural Language Processing
Germany,Berlin,Weps,Software Development,https://getweps.com/,Chatbot website builder
Germany,Saarbrucken,Ambiverse,Text Analytics,https://www.ambiverse.com/,Automated text understanding and intelligent text production
Germany,Munich,Gini,Text Analytics,https://www.gini.net/en/,Understands structures within documents - converts it to data which can then be analysed
Germany,Berlin,Retresco,Text Analytics,https://www.retresco.de/,
Greece,Athens,Offerial,Sales & Marketing,http://offerial.com,Personalises hotel booking offers for website visitors
Hungary,Budapest,HandInScan,Health & Medicine,http://www.handinscan.com/,AI to improve hand hygiene
Hungary,Budapest,Ultinous,Image Recognition,http://ultinous.com/,Image and video recognition technology
Hungary,Budapest,Aimotive,Process Automation,https://aimotive.com/,Software for self-driving cars
Hungary,Budapest,Scarab Research,Sales & Marketing,https://www.scarabresearch.com/,Personalises online shopping
Hungary,Budapest,Analogy,Software Development,http://www.analogy.co/,Builds virtual consultants that can be taught by the client's community
Ireland,Galway,RealSpeaker,Conversational AI,http://www.realspeaker.me/,Converts speech to text
Ireland,Dublin,Voysis,Conversational AI,http://voysis.com/,Voice interface that uses company data to cater to individual brands
Ireland,Dublin,Aromatix,Creative Industries,https://artomatix.com/,Aids creation of 3D content
Ireland,Dublin,Boxever,Data Analytics,http://www.boxever.com/,Connects all of customer
Ireland,Dublin,RecommenderX,Data Analytics,http://www.recommenderx.com/,Uses data science to improve business value
Ireland,Blanchardstown,Eiratech Robotics,Process Automation,http://www.eiratech.com,Provides warehouse management system to retrieve products from racks
Ireland,Dublin,Opening.io,Sales & Marketing,https://www.opening.io/,Analyzes job applications to match applicants to jobs
Ireland,Dublin,AYLIEN,Text Analytics,http://aylien.com/,Package of Natural Language Processing
Italy,Rome,Mushin,Creative Industries,https://www.mushin.fm/,Generates playlists based on what music the user likes
Italy,Milan,Eudata,Customer Service,http://www.eudata.com/,
Italy,Milan,Tooso,Customer Service,https://www.tooso.ai/,
Italy,Rome,Datalytics,Data Analytics,http://www.datalytics.it/it/,Real-time social media analytics to improve brand reputation and engagement
Italy,Rome,INNAAS,Data Analytics,http://www.innaas.com/,Streamlined information access
Italy,Rome,Nextwin,Data Analytics,http://www.invictus.bet/,AI dedicated to betting
Italy,Milan,Nami Lab,Education,http://www.nami-lab.com/,Uses AI to derive chords from popular songs to help people play them
Italy,Naples,Cogisen,Image Recognition,https://www.cogisen.com/,A new image processing platform
Italy,Milan,Metaliquid,Image Recognition,http://www.meta-liquid.com/,
Italy,Torino,Addfor,Process Automation,https://www.add-for.com/,Builds AI for industrial applications such as predictive maintenance
Italy,Roverto,Novalabs,Robotics,http://www.novalabs.io/,Brings robots to research laboratories
Italy,Udine,Kaitiaki,Security,http://www.kaitiaki.it/,Sends alerts to parents if social profiles of children seem to be under threat of cyberbullying
Italy,Rome,Unfraud,Security,http://unfraud.com/en#home,Real-time fraud prevention using AI
Italy,Modena,Expert System,Text Analytics,http://www.expertsystem.com/,
Latvia,Riga,XOresearch,Health & Medicine,https://www.xoresearch.com/#/home,Software development for health care industries powered by deep learning 
Lithuania,Vilnius,Devs.LT,Recruitment,http://devs.lt/,Connects developers with technology companies
Lithuania,Vilnius,Sendato,Sales & Marketing,https://www.sendato.com/,Offers commercial customers e-marketing solutions
Lithuania,Vilnius,Feedpresso,Text Analytics,https://www.feedpresso.com/,Personalises news using AI
Luxembourg,Luxembourg,Talkwalker,Image Recognition,https://www.talkwalker.com/,
Luxembourg,Luxembourg,LuxAI,Robotics,http://www.luxai.eu/,Builds social robots to assist people e.g. with autism
Malta,Valletta,ReaQta,Security,https://reaqta.com/,Cyber threat protection solutions
Netherlands,Tilburg,Flow.ai,Conversational AI,https://flow.ai/,Helps companies create chatbots
Netherlands,Eindhoven,FOBISS,Data Analytics,http://fobiss.com/,Analyzes business changes to help companies make decisions
Netherlands,Amsterdam,Aidence,Health & Medicine,http://aidence.com/,Automatic disorder classification and detection for radiologists
Netherlands,Amsterdam,X2AI,Health & Medicine,https://x2.ai,Psychological AI that administers personalized psychotherapy
Netherlands,Nijmegen,ReSnap,Image Recognition,https://www.resnap.com/,Creates photo albums and automatically selects the best photos out of a large data set
Netherlands,Amsterdam,Sightcorp,Image Recognition,http://sightcorp.com/,Visual technology to recognise human emotion
Netherlands,Delft,Brise,IoT,http://www.brisecare.com/,Intelligent air purifier
Netherlands,Rotterdam,UHX,IoT,http://www.uxh.space/,Artificial intelligence in yachting - alerts users if children get close to danger zones or if a fire breaks out
Netherlands,Amsterdam,Letz,Personal Assistant,http://letz.do/,Multiplatform productivity app
Netherlands,Amsterdam,Aiir Innovations,Process Automation,https://www.aiir.nl/,Software to automate visual inspections
Netherlands,Eindhoven,YaDo-VR,Process Automation,http://yadovr.com/,Processes LIDAR (Light Detection and Ranging) data into 3D imagery
Netherlands,Amsterdam,Recruitz.io,Recruitment,https://recruitz.io/,Automates advertising of jobs
Netherlands,Amsterdam,Braingineers,Sales & Marketing,http://braingineers.com/,Research company delivering insights into unconscious consumer behaviors
Netherlands,Groningen,Crowdynews,Sales & Marketing,https://www.crowdynews.com/,Automates social media content for the news media market
Netherlands,Eindhoven,SPOSEA,Sales & Marketing,http://www.sposea.com/,Pricing process control for E-Commerce retailers and ERP customers
Netherlands,Amsterdam,Skyfer,Software Development,http://scyfer.nl/,Uses machine and deep learning techniques to solve real-world problems
Netherlands,Amsterdam,904Labs,Text Analytics,https://www.904labs.com/en/,Search engine for e-commerce sites
Norway,Oslo,Nordic Quantum Computing Group,Core Algorithms,http://nqcg.com/,Research and development in the area of commercial exploitation of nano-scale science
Norway,Oslo,Viva,IoT,https://meetviva.com/,Streamlined home security and home automation
Norway,Oslo,Iris.AI,Text Analytics,https://iris.ai/,Science research assistant - reads abstracts for papers and provides relevant articles
Norway,Oslo,Luca Labs,Text Analytics,https://www.lucalabs.io/,
Poland,Ruda Slaska,Stanusch Technologies,Customer Service,https://www.stanusch.com/en_GB?q=,Builds knowledge databases and shares them with users
Poland,Krakow,Craftinity,Data Analytics,http://craftinity.com/,Analysis of meaning in text
Poland,Warsaw,MLJAR,Data Analytics,https://mljar.com/,Platform for rapid prototyping
Poland,Gdansk,CTA,Health & Medicine,http://cta.ai/en/,Image Processing for medical imaging and augmented and virtual reality
Poland,Wroclaw,Infermedica,Health & Medicine,http://infermedica.com/,AI engine for patient triage and preliminary medical diagnosis
Poland,Krakow,The Eye,Process Automation,http://theeyesee.it/,Highly specialized experts in data analysis
